Script started on Thu 26 Jul 2018 04:16:54 PM CDT
[?1034hbash-4.2$ java UDPServer Latin-Lipsum.txt 10003[C[C[C[C[C[C[C[C[C[Cls[Kjava UDPServer Latin-Lipsum.txt 10003[K1

Connected to 131.204.14.65


Server received inital request packet

Server sending # of packets in requested file: 175

Packet number 0 (Sequence Number 0) added to list.

Packet number 1 (Sequence Number 1) added to list.

Packet number 2 (Sequence Number 2) added to list.

Packet number 3 (Sequence Number 3) added to list.

Packet number 4 (Sequence Number 4) added to list.

Packet number 5 (Sequence Number 5) added to list.

Packet number 6 (Sequence Number 6) added to list.

Packet number 7 (Sequence Number 7) added to list.

Packet number 8 (Sequence Number 8) added to list.

Packet number 9 (Sequence Number 9) added to list.

Packet number 10 (Sequence Number 10) added to list.

Packet number 11 (Sequence Number 11) added to list.

Packet number 12 (Sequence Number 12) added to list.

Packet number 13 (Sequence Number 13) added to list.

Packet number 14 (Sequence Number 14) added to list.

Packet number 15 (Sequence Number 15) added to list.

Packet number 16 (Sequence Number 16) added to list.

Packet number 17 (Sequence Number 17) added to list.

Packet number 18 (Sequence Number 18) added to list.

Packet number 19 (Sequence Number 19) added to list.

Packet number 20 (Sequence Number 20) added to list.

Packet number 21 (Sequence Number 21) added to list.

Packet number 22 (Sequence Number 22) added to list.

Packet number 23 (Sequence Number 23) added to list.

Packet number 24 (Sequence Number 0) added to list.

Packet number 25 (Sequence Number 1) added to list.

Packet number 26 (Sequence Number 2) added to list.

Packet number 27 (Sequence Number 3) added to list.

Packet number 28 (Sequence Number 4) added to list.

Packet number 29 (Sequence Number 5) added to list.

Packet number 30 (Sequence Number 6) added to list.

Packet number 31 (Sequence Number 7) added to list.

Packet number 32 (Sequence Number 8) added to list.

Packet number 33 (Sequence Number 9) added to list.

Packet number 34 (Sequence Number 10) added to list.

Packet number 35 (Sequence Number 11) added to list.

Packet number 36 (Sequence Number 12) added to list.

Packet number 37 (Sequence Number 13) added to list.

Packet number 38 (Sequence Number 14) added to list.

Packet number 39 (Sequence Number 15) added to list.

Packet number 40 (Sequence Number 16) added to list.

Packet number 41 (Sequence Number 17) added to list.

Packet number 42 (Sequence Number 18) added to list.

Packet number 43 (Sequence Number 19) added to list.

Packet number 44 (Sequence Number 20) added to list.

Packet number 45 (Sequence Number 21) added to list.

Packet number 46 (Sequence Number 22) added to list.

Packet number 47 (Sequence Number 23) added to list.

Packet number 48 (Sequence Number 0) added to list.

Packet number 49 (Sequence Number 1) added to list.

Packet number 50 (Sequence Number 2) added to list.

Packet number 51 (Sequence Number 3) added to list.

Packet number 52 (Sequence Number 4) added to list.

Packet number 53 (Sequence Number 5) added to list.

Packet number 54 (Sequence Number 6) added to list.

Packet number 55 (Sequence Number 7) added to list.

Packet number 56 (Sequence Number 8) added to list.

Packet number 57 (Sequence Number 9) added to list.

Packet number 58 (Sequence Number 10) added to list.

Packet number 59 (Sequence Number 11) added to list.

Packet number 60 (Sequence Number 12) added to list.

Packet number 61 (Sequence Number 13) added to list.

Packet number 62 (Sequence Number 14) added to list.

Packet number 63 (Sequence Number 15) added to list.

Packet number 64 (Sequence Number 16) added to list.

Packet number 65 (Sequence Number 17) added to list.

Packet number 66 (Sequence Number 18) added to list.

Packet number 67 (Sequence Number 19) added to list.

Packet number 68 (Sequence Number 20) added to list.

Packet number 69 (Sequence Number 21) added to list.

Packet number 70 (Sequence Number 22) added to list.

Packet number 71 (Sequence Number 23) added to list.

Packet number 72 (Sequence Number 0) added to list.

Packet number 73 (Sequence Number 1) added to list.

Packet number 74 (Sequence Number 2) added to list.

Packet number 75 (Sequence Number 3) added to list.

Packet number 76 (Sequence Number 4) added to list.

Packet number 77 (Sequence Number 5) added to list.

Packet number 78 (Sequence Number 6) added to list.

Packet number 79 (Sequence Number 7) added to list.

Packet number 80 (Sequence Number 8) added to list.

Packet number 81 (Sequence Number 9) added to list.

Packet number 82 (Sequence Number 10) added to list.

Packet number 83 (Sequence Number 11) added to list.

Packet number 84 (Sequence Number 12) added to list.

Packet number 85 (Sequence Number 13) added to list.

Packet number 86 (Sequence Number 14) added to list.

Packet number 87 (Sequence Number 15) added to list.

Packet number 88 (Sequence Number 16) added to list.

Packet number 89 (Sequence Number 17) added to list.

Packet number 90 (Sequence Number 18) added to list.

Packet number 91 (Sequence Number 19) added to list.

Packet number 92 (Sequence Number 20) added to list.

Packet number 93 (Sequence Number 21) added to list.

Packet number 94 (Sequence Number 22) added to list.

Packet number 95 (Sequence Number 23) added to list.

Packet number 96 (Sequence Number 0) added to list.

Packet number 97 (Sequence Number 1) added to list.

Packet number 98 (Sequence Number 2) added to list.

Packet number 99 (Sequence Number 3) added to list.

Packet number 100 (Sequence Number 4) added to list.

Packet number 101 (Sequence Number 5) added to list.

Packet number 102 (Sequence Number 6) added to list.

Packet number 103 (Sequence Number 7) added to list.

Packet number 104 (Sequence Number 8) added to list.

Packet number 105 (Sequence Number 9) added to list.

Packet number 106 (Sequence Number 10) added to list.

Packet number 107 (Sequence Number 11) added to list.

Packet number 108 (Sequence Number 12) added to list.

Packet number 109 (Sequence Number 13) added to list.

Packet number 110 (Sequence Number 14) added to list.

Packet number 111 (Sequence Number 15) added to list.

Packet number 112 (Sequence Number 16) added to list.

Packet number 113 (Sequence Number 17) added to list.

Packet number 114 (Sequence Number 18) added to list.

Packet number 115 (Sequence Number 19) added to list.

Packet number 116 (Sequence Number 20) added to list.

Packet number 117 (Sequence Number 21) added to list.

Packet number 118 (Sequence Number 22) added to list.

Packet number 119 (Sequence Number 23) added to list.

Packet number 120 (Sequence Number 0) added to list.

Packet number 121 (Sequence Number 1) added to list.

Packet number 122 (Sequence Number 2) added to list.

Packet number 123 (Sequence Number 3) added to list.

Packet number 124 (Sequence Number 4) added to list.

Packet number 125 (Sequence Number 5) added to list.

Packet number 126 (Sequence Number 6) added to list.

Packet number 127 (Sequence Number 7) added to list.

Packet number 128 (Sequence Number 8) added to list.

Packet number 129 (Sequence Number 9) added to list.

Packet number 130 (Sequence Number 10) added to list.

Packet number 131 (Sequence Number 11) added to list.

Packet number 132 (Sequence Number 12) added to list.

Packet number 133 (Sequence Number 13) added to list.

Packet number 134 (Sequence Number 14) added to list.

Packet number 135 (Sequence Number 15) added to list.

Packet number 136 (Sequence Number 16) added to list.

Packet number 137 (Sequence Number 17) added to list.

Packet number 138 (Sequence Number 18) added to list.

Packet number 139 (Sequence Number 19) added to list.

Packet number 140 (Sequence Number 20) added to list.

Packet number 141 (Sequence Number 21) added to list.

Packet number 142 (Sequence Number 22) added to list.

Packet number 143 (Sequence Number 23) added to list.

Packet number 144 (Sequence Number 0) added to list.

Packet number 145 (Sequence Number 1) added to list.

Packet number 146 (Sequence Number 2) added to list.

Packet number 147 (Sequence Number 3) added to list.

Packet number 148 (Sequence Number 4) added to list.

Packet number 149 (Sequence Number 5) added to list.

Packet number 150 (Sequence Number 6) added to list.

Packet number 151 (Sequence Number 7) added to list.

Packet number 152 (Sequence Number 8) added to list.

Packet number 153 (Sequence Number 9) added to list.

Packet number 154 (Sequence Number 10) added to list.

Packet number 155 (Sequence Number 11) added to list.

Packet number 156 (Sequence Number 12) added to list.

Packet number 157 (Sequence Number 13) added to list.

Packet number 158 (Sequence Number 14) added to list.

Packet number 159 (Sequence Number 15) added to list.

Packet number 160 (Sequence Number 16) added to list.

Packet number 161 (Sequence Number 17) added to list.

Packet number 162 (Sequence Number 18) added to list.

Packet number 163 (Sequence Number 19) added to list.

Packet number 164 (Sequence Number 20) added to list.

Packet number 165 (Sequence Number 21) added to list.

Packet number 166 (Sequence Number 22) added to list.

Packet number 167 (Sequence Number 23) added to list.

Packet number 168 (Sequence Number 0) added to list.

Packet number 169 (Sequence Number 1) added to list.

Packet number 170 (Sequence Number 2) added to list.

Packet number 171 (Sequence Number 3) added to list.

Packet number 172 (Sequence Number 4) added to list.

Packet number 173 (Sequence Number 5) added to list.

Packet number 174 (Sequence Number 6) added to list.

Server sent packet 0

Server sent packet 1

Server sent packet 2

Server sent packet 3

Server sent packet 4

Server sent packet 5

Server sent packet 6

Server sent packet 7

Server received ACK for packet 0 with sequence number 0

Window moved 1 to 8

Server sent packet 8 with sequence number 8

Server received ACK for packet 1 with sequence number 1

Window moved 2 to 9

Server sent packet 9 with sequence number 9

Server received NAK--CORRUPTION for packet 2 Sequence# 2
Resending packet.

Server received ACK for packet 3 with sequence number 3

Server received ACK for packet 4 with sequence number 4

Server received ACK for packet 5 with sequence number 5

Server received ACK for packet 6 with sequence number 6

Server received ACK for packet 7 with sequence number 7

Server received NAK--CORRUPTION for packet 8 Sequence# 8
Resending packet.

